Lost Miners Claim Pass ID,Lost Miners of the Ether ID
8655,4741
7455,9909
9939,6882
5327,3269
3887,669
8945,4379
1218,5308
4820,5390
1630,4108
5479,2143
5273,3272
4933,340
106,2462
9418,4422
6169,9957
360,170
7808,4099
2118,2944
988,6771
5614,8382
9092,8137
1031,6753
3843,3818
402,5657
7794,5320
6479,609
4832,4630
3247,4144
5525,4079
1381,1134
4490,7499
160,7434
897,9574
9709,2825
7265,5744
5752,658
2745,7318
7137,9010
4791,1587
2259,7479
9487,2535
7374,6546
4284,3877
4658,2538
6011,8942
4819,3086
3778,4509
581,5685
7541,8160
8947,2409
3342,4425
8090,2823
5000,4177
4953,5695
5715,9377
4410,7454
9902,8017
4648,8299
6234,3035
8858,4480
9254,5738
6980,6716
8857,1640
8766,2256
4539,5984
5397,2269
8054,6556
9882,1333
3851,632
9028,5966
7921,8107
4099,6128
5799,6448
5667,1392
8471,427
9607,3542
7747,3838
5067,465
1374,6612
6587,9509
7845,9434
9094,7176
1489,4387
5089,739
4032,7783
109,7350
1246,1954
7264,3218
6247,8075
7896,2942
213,7693
3514,9119
5222,5833
6989,2616
2720,9985
9839,9937
3541,9924
4256,3361
7832,3146
2602,4299
372,111
4751,9697
6451,9625
4730,112
6483,5834
9678,4161
8096,6114
8673,7782
4998,7956
1585,5319
3698,347
8361,6974
6080,1412
3056,2821
7727,2777
4637,8105
1735,4122
6703,9543
9130,1856
4105,8294
6534,8318
7354,3739
8505,73
5703,8575
6735,5426
9142,9843
6386,4158
9186,8395
4614,5927
9989,3594
9475,7646
808,3447
4796,301
8843,3039
6582,769
3536,8564
8540,9355
9214,9805
8129,2984
2617,9171
6034,6888
7875,9578
9869,5643
4029,3473
5611,3730
3623,2688
554,5875
1945,2465
3128,3162
6788,644
564,5108
8938,3070
9026,732
3082,6297
4259,5269
7157,82
5224,9177
4606,5534
4071,4019
3199,4153
8165,8737
1949,4929
8582,5148
2870,9458
906,4154
8667,497
5658,5378
4121,1277
854,3604
3842,3165
2508,2719
512,767
4065,7073
6182,1720
956,3494
9489,4304
8503,1184
5402,3301
4360,8850
2042,4305
7822,886
2427,5187
5827,9055
7973,9447
2314,3462
539,8009
745,343
6409,2051
4936,2174
2588,7723
7432,7616
5469,7728
9720,753
4014,2243
9596,8866
8552,8899
756,3707
771,8099
9748,5810
5149,7070
1547,381
9641,5067
7022,5863
6099,5199
2309,27
2767,7578
4224,5167
7502,8857
3370,7217
3493,6505
8235,2893
9976,7961
295,956
7568,375
6942,8789
5971,6889
1161,5008
9283,5686
6882,7459
1196,8329
822,1111
2610,8043
5587,9748
2883,5691
7373,6347
1091,4458
8388,4775
1311,98
3834,8268
6142,2315
9470,7025
9062,3991
4893,540
9575,4993
4355,7353
178,9679
3212,374
3009,643
867,826
5602,9450
9683,3568
1025,5236
7862,2070
722,7743
6544,9299
4994,9646
4702,4576
653,1993
6137,8679
5773,1405
3832,4128
5331,6139
7710,720
8060,1152
4185,9776
5216,7389
2347,8750
685,4091
9904,742
8880,7346
9810,9884
6112,7367
9229,1948
6663,4738
2051,3713
8187,8545
7783,9920
8233,5407
140,5439
9628,1406
5686,6873
9201,678
1535,3214
8448,7185
9189,6719
8853,106
3119,6543
8849,6491
6568,378
6713,7005
8068,6281
4657,939
5829,2724
2887,3501
4938,8596
7816,3323
13,3556
8933,1169
537,2312
8621,4273
2297,1230
3525,2604
4565,5719
3966,333
4484,2627
8123,3567
6015,8479
2147,50
5353,3429
7939,7288
5929,9610
2414,9345
2488,7654
4,5631
4285,6350
3574,1532
5015,7177
7204,6175
5626,4537
5084,3925
3079,7763
8634,3089
9442,5858
3783,8881
3506,8427
9004,2322
8700,2170
2056,1945
4078,6029
3753,1177
2476,4045
828,3775
7447,5228
8515,9770
1897,8738
9304,3378
4299,5137
4722,7993
9375,4377
2546,7564
2918,8563
5100,2135
1889,6704
12,5894
9686,8513
2206,7445
5430,560
70,7798
450,8161
4749,6294
3692,6874
6038,8234
3774,3479
2110,1919
5264,6303
1146,3688
1775,1432
5744,6519
4891,4020
4241,5164
4254,8898
1543,8967
6493,7815
773,7824
80,5735
1407,3706
3902,8430
9071,2067
8916,6901
3839,4766
1562,1747
227,2770
8987,7344
9670,9346
6796,4347
3806,6733
8073,5151
9077,5722
678,8477
2673,8469
2366,3741
4389,842
1350,4620
6397,68
2913,4252
1336,4625
1595,4845
3346,9040
4519,9236
3373,4111
7949,6625
9469,384
5410,5010
8826,4375
4772,8194
164,2473
495,6214
6439,2065
3,2726
7860,3325
7056,7276
145,4506
1370,5168
7016,4185
2422,1458
3590,3435
4775,4944
4935,6222
5560,9612
1920,9824
5336,1112
9049,8332
8215,3331
1204,2911
9123,1551
311,4307
3633,4146
270,3113
676,9844
8399,1053
1701,6332
6722,7990
2451,8546
1814,3020
670,6783
2343,7017
9696,9498
1852,2454
2891,3370
1276,8271
3074,4519
54,9036
5559,6428
4165,3132
3156,6731
2400,2670
8363,2925
5800,9841
2087,242
605,4261
4960,430
1090,6299
7571,323
9048,4094
2742,2222
8684,2196
1495,2903
8240,9665
3432,5971
4431,6185
4189,7104
2185,2295
8577,8809
2024,5837
4536,3170
8660,4998
7957,3995
4211,9898
3448,8507
1785,1853
9864,2900
3759,8286
6035,5278
4093,9294
890,1827
3652,7134
1842,5159
7946,5541
9289,1637
1686,9725
6718,2737
8980,5699
5660,8237
3533,1014
5206,3432
4977,1148
5243,6244
8026,924
9384,6966
3375,8414
7420,6983
7299,858
2890,3446
5563,9083
6126,5529
8267,1655
1545,7316
475,178
8610,9777
1538,1626
8396,8420
3770,9124
9240,3303
6457,359
8239,9823
234,675
6602,9532
6651,3847
2923,5401
3829,1020
9434,3309
7531,702
2419,4476
6288,8305
474,4683
7149,3423
7086,2765
2444,8876
9726,8182
3866,5288
5010,2443
1141,2078
7567,5540
940,2886
2131,9709
425,8412
412,5954
2585,7949
2187,2580
2230,9873
4726,8832
7788,4635
4812,789
7621,1476
7178,8715
1846,7946
2020,234
7381,6980
5981,1616
5062,8254
4845,6577
4747,6174
1462,5158
7452,6487
8321,5340
3816,5885
1615,7044
8895,6602
9446,1868
1859,6402
7440,1593
4647,6081
6805,5126
5891,7214
9795,12
8664,4610
2352,1341
4852,5085
5142,3712
452,4536
5603,241
3945,9462
6220,7232
2864,109
6864,9802
4967,3716
4515,9901
3986,9975
3066,5668
1948,1411
2996,9945
4646,4839
866,5097
7908,5670
7564,4290
8095,2718
9612,52
724,357
7491,5281
9380,2748
2930,6689
8199,7978
1841,3916
6775,2764
4406,9056
2953,6820
1169,360
1023,7652
4817,6721
4143,7386
3294,5246
9337,1480
8120,4744
1177,4197
6517,8692
7771,927
3802,4383
2321,6560
5390,9523
6978,1415
2060,5344
9451,7818
7678,6240
5801,7272
9287,3117
9716,6535
8006,914
8554,4488
380,5608
2453,8999
5862,6182
3235,4544
3083,6097
7399,1882
5662,7741
628,3213
3598,2318
7565,3390
3316,3574
1593,8037
1408,8284
2003,6524
1348,1127
8386,1536
712,2752
6554,5563
6843,266
2914,7548
7024,8365
7757,4813
2105,7559
4835,3907
9368,7977
5440,1304
8289,3591
9548,1168
7583,7710
5214,3238
1428,3523
9493,1874
813,5518
1125,5831
6286,7849
8838,8726
7018,9860
4985,2609
4088,9579
7759,363
7347,9150
2401,3672
6881,9903
2737,3425
2278,9573
4021,339
3309,3377
87,400
5204,3453
6434,7331
4917,1015
3594,8917
1652,9764
2320,346
6580,840
101,1601
9435,3002
3580,5638
629,3031
4205,8585
5498,6839
9624,7604
1112,1394
328,4092
5713,7033
8191,8817
6125,3789
1608,595
9460,4354
6661,2753
7343,7401
5653,7178
8184,1073
7442,8240
5448,302
1743,5764
6780,9772
8635,8770
2986,5962
9622,6427
4036,9827
6928,6675
4884,2288
9133,597
5928,1594
3452,7695
1643,1139
2677,1862
1906,6758
6698,8374
4794,8527
751,2805
5183,2608
2955,5895
6422,2145
3120,2212
6861,1886
3072,2601
1003,2456
4882,7679
3724,6975
4370,6685
6954,2898
2844,5486
1255,2157
3697,5579
7605,5860
7800,995
4624,3209
9913,1391
9942,166
4008,4298
8021,6366
7673,6555
8221,8480
6699,7706
607,885
6749,8449
9463,3316
7850,252
247,2024
7627,5616
6226,9266
210,4820
9514,8311
8816,8363
250,1393
4396,5431
3544,2525
9191,7527
1375,349
5118,9354
8507,7717
226,4812
6081,3101
2823,1037
9072,4906
3643,226
6636,4686
8241,6789
1777,5530
2722,8704
9302,7222
4206,1783
5450,3693
1807,9348
889,1969
5814,2479
5447,5001
5077,1963
6096,4829
6712,8949
1221,8605
8928,1900
2759,2741
6762,6784
8218,3680
6961,1552
4665,2032
695,7957
4540,7196
5965,7190
153,1780
1874,1519
5099,3088
9556,7573
6254,9569
1055,7436
6466,2457
3125,7883
7872,9372
3893,5096
3746,7906
9995,9887
6589,6545
5484,2721
5745,8796
1776,2946
2319,62
2896,1245
506,8995
8793,8076
8630,1627
2831,7926
5705,9310
514,2340
9013,727
5260,8139
8600,6126
8898,8987
2547,7267
43,4202
3599,4604
8493,2588
366,2203
5646,912
6427,6460
3705,4386
7475,5829
3182,1288
4792,9556
545,4410
8732,5013
1633,9910
8373,6382
1749,6207
3788,4329
6358,1094
4125,9922
3938,1059
655,1548
3280,1605
6981,3409
2815,9651
5707,5811
6590,2419
9005,5311
9813,3098
7161,9950
5319,763
6184,4400
8044,3400
3382,6476
9458,9911
1794,2277
222,9034
2971,3374
1287,6449
2563,4631
4455,6113
6471,1711
3472,1064
2933,4081
2489,6195
5636,7008
4892,4428
4509,679
3752,316
8408,3477
4542,6140
2378,7460
7453,651
2258,2398
2611,714
264,282
6150,2575
7015,7105
1688,1852
7897,1078
9749,6353
2029,7689
3434,5772
9265,3806
3688,7755
5113,6099
3300,6621
5055,2064
8092,388
4533,8288
9348,3953
2361,1473
2688,3475
8632,940
5021,8306
2701,3456
6036,5709
3742,654
2143,9070
5378,2046
9488,8806
1881,2373
1199,1264
8071,1121
9185,5555
6365,4253
1134,831
8364,6517
790,9931
853,236
5863,8565
2126,7098
9595,8661
621,9738
3471,6121
855,9486
2047,3452
6502,6225
2837,8548
5918,8635
7513,1749
2369,6938
5298,4701
2574,2467
4979,8760
9217,3826
3223,1658
2406,5921
67,3090
8291,5029
2739,9042
4229,1741
6133,760
7641,2449
2200,6006
7182,4195
124,2979
3510,7647
2966,9615
7223,6392
8934,5428
5352,1383
567,3115
4948,2933
9284,642
7007,1049
9924,3790
3376,6900
239,2262
9876,7068
703,6729
8831,9184
794,7747
7274,6920
2353,6796
9943,929
5500,3199
2506,7544
595,231
5751,4137
3276,225
1365,5886
6668,9091
6026,7175
2809,723
2880,3815
4666,407
2498,5963
7256,9958
9065,4848
2826,2594
6878,6512
7151,4796
4249,9601
5456,6483
2787,6359
1865,8628
6849,1889
4952,2696
2129,2280
9928,8335
1644,3351
9231,1949
3254,4505
2491,2814
8533,3372
3750,4602
9175,1912
5338,5868
2513,7002
4445,5075
1014,5459
2974,4878
574,9994
8564,4578
6301,7210
1280,8275
6364,470
6333,9632
9433,8956
6031,1275
1092,120
5808,845
6846,3704
9474,7027
3867,7569
2494,8963
9076,8973
1278,5329
8617,1100
3508,4943
7030,144
6951,1866
5998,1920
6198,5514
3269,2904
6085,2062
8563,9264
789,4384
1736,7705
4392,1192
7749,2648
1978,5122
9063,9147
3031,9729
6562,5226
200,8779
4928,1518
4129,2094
5857,2090
6003,4163
9664,4905
1214,8201
6763,2834
6485,581
1440,4932
9400,8322
9872,4749
9878,2656
1429,4960
5769,3736
2280,8056
5175,8629
420,6683
1288,4090
4904,66
3105,4977
3296,5012
3129,1221
5364,2101
8887,3762
1888,2232
1299,9306
3870,4411
9640,7007
666,815
5176,1484
725,5044
8290,4234
3277,8862
6664,536
4907,621
8951,5777
451,4388
1194,1565
5622,6034
6812,7847
6727,2198
5347,124
9299,3843
7970,7855
7043,8540
2365,1716
6275,967
5546,2010
1742,7765
2963,4142
919,4754
9725,5457
244,8223
513,5019
2694,1016
8417,3977
9554,2666
7009,5751
3409,1216
8772,718
7941,8319
9101,104
8519,2906
9085,58
6280,464
5381,3017
5288,4159
810,7650
9424,365
3654,2365
8266,7547
9387,5506
69,3893
5535,5723
9047,2407
6016,9979
2308,5843
5628,6637
3827,1386
6683,6307
8920,1653
2254,2323
5974,4051
1448,2927
6295,69
9785,6511
7047,7651
4970,7452
2697,751
4738,1752
5661,3699
1358,6521
189,7774
3568,8837
1733,2013
3884,2844
7179,8729
8304,5585
6598,2873
2820,2333
9103,7534
6430,2949
820,6706
5061,9514
4414,4471
5585,1478
1145,2977
1731,5879
7308,9905
6074,636
4278,145
2858,5063
8005,83
9925,8684
3815,1189
136,2864
8808,7952
6603,3861
728,8028
5612,3510
4991,9332
6376,2865
1253,9273
2190,2508
3145,2987
593,5675
1059,5673
1896,6011
5173,2112
3712,4707
5807,4058
6867,3220
9246,4606
633,9102
6509,4023
4030,5763
4612,6926
5756,8556
6317,8416
1251,7285
5320,2043
5914,6272
6642,2169
6465,5861
2040,2246
2440,2142
9958,9235
9216,2245
1372,5789
8262,2335
4442,1259
5395,7983
7041,5598
8011,4745
2311,5314
7039,9460
8268,1270
8196,2261
7135,6742
7306,9289
8786,5703
335,9881
2462,9307
5225,7422
1549,3391
1316,5179
6217,1235
8823,4434
1292,7896
4527,8607
787,3669
1737,8649
5903,5318
9714,8204
9015,1244
2279,5804
9329,6726
7128,5252
387,4470
9536,8929
3154,9394
1581,127
9438,700
8839,473
8064,2071
6065,1223
5170,5774
5180,5076
205,4805
6086,8158
4212,6038
4690,5923
1219,2307
7506,1647
6622,1463
6375,4373
7722,463
8409,2849
8393,2420
9204,2816
6057,7435
7826,7362
9102,2704
7960,168
1950,8771
8375,6442
2383,1005
7400,7226
1303,1260
9601,3986
6484,1706
5274,9350
8008,1400
7853,1988
2727,6377
8327,9069
2881,2486
2987,5375
8716,8986
2783,7464
1800,8405
1758,240
2733,7530
2102,6390
1811,5871
9399,791
4397,8187
8629,851
419,6025
5325,9144
6999,4431
5238,9290
8753,8273
115,9835
5972,422
4800,3393
1371,5731
4706,1330
8804,8937
8961,8510
1611,761
5726,3968
3529,5184
9919,6646
698,6351
6051,7001
5129,9726
4865,8118
8307,1011
1016,3645
8173,3973
1077,4718
5675,9454
241,2683
3619,303
6337,5550
4602,5501
9270,5169
8110,3952
8430,9818
8922,6319
1334,898
6604,4217
9276,8755
8526,5413
6118,8599
9777,873
9543,875
1598,9769
3644,5244
5750,5216
1478,4333
8840,8165
7553,6936
3444,6892
4669,4646
4328,6262
1734,6680
4447,7047
6496,3034
2518,4838
459,7106
1254,8951
486,9706
6362,6188
3880,7965
6711,4670
6389,5997
9804,3984
1415,9359
2599,5060
2770,394
7412,7927
6299,748
5358,5215
5791,5925
1225,2921
1997,9262
9550,2762
4896,8346
2078,2324
7873,8222
2125,7393
2752,2427
1104,8906
1848,1877
9702,3901
77,3105
5522,1849
6962,5124
2691,1544
5252,8662
392,1492
7613,7215
92,2932
3975,1318
6497,1496
755,8089
9211,5503
7181,8508
4799,1209
9408,1751
318,3926
5850,8667
8968,9740
1008,9045
9,5192
5777,3606
4386,4132
3063,5955
6707,260
4192,7947
2132,5357
2548,5143
6044,4250
2005,6482
4086,4607
9059,443
6946,187
1668,261
9061,2049
3732,5762
2578,1884
793,2020
6646,490
4116,6741
8842,5082
6695,6890
2272,3305
5873,5753
3037,8033
6787,8960
8482,1724
1779,3071
1834,9587
363,6356
8807,1110
6432,6533
3666,3642
9651,2184
2180,4277
1123,4116
1011,5112
8286,1227
3737,7504
9623,97
9124,7295
4528,9445
3495,8483
50,1501
7087,8657
9539,6527
7924,1844
1425,8547
7557,9542
1837,5370
3896,9268
957,8494
9767,3922
1279,2708
7217,3352
96,9699
7880,3438
9827,9251
9338,6567
4066,5676
2128,2833
249,7506
7765,2251
1159,897
2071,5312
9095,1028
4464,4445
8022,618
4344,2402
5309,7271
6974,1873
5948,2136
2882,960
4670,4350
2540,1839
4166,2707
5406,6676
1597,7518
1423,4695
2929,2632
7916,1559
2313,1103
833,475
553,8665
9671,4242
2633,9494
731,9270
6079,7975
4758,3728
5806,2915
5379,4846
5803,7517
8473,2041
2114,3460
6019,750
5610,8921
7057,5683
8287,4381
4554,8353
7963,9750
3967,1908
8470,9640
3976,868
6676,3776
869,6865
8873,7160
705,8541
8381,6810
622,8913
4273,765
9353,1795
2979,5878
4080,5242
8613,8802
8626,2566
3284,8616
7644,8512
6596,4859
1282,2018
8833,3181
5028,6698
936,8066
5625,3024
5090,9386
9736,115
7048,8531
580,8015
7830,9650
865,1246
5359,7610
2304,8138
5859,9548
8495,2298
7731,8945
7967,757
1018,1144
6531,5274
9079,670
8284,9456
9724,7339
1890,1448
7813,5352
4390,5222
9564,8307
4221,8993
8894,2794
2213,6522
2509,7669
5923,6603
6040,8834
1499,6745
6789,4372
4027,2278
4110,278
9025,462
3841,9035
9202,3092
365,2057
2935,3978
7079,4247
8433,4274
1019,2901
7286,9559
5313,9331
8154,2528
5241,3809
416,8826
7665,6210
3840,2233
8407,3782
1951,5024
1508,3235
2370,1939
5168,5665
9807,9080
2678,5316
3566,4456
6114,3087
7857,3451
3494,6464
2695,1904
6963,9837
3900,3120
5623,9066
5491,337
5747,7501
9027,6152
490,8396
8661,5865
3243,9142
2981,1561
2130,9771
8385,9284
6262,8574
2703,6475
2260,5567
7053,9414
9336,503
1114,1417
1488,5740
8523,5856
5958,2634
2241,8924
8492,608
1529,8525
2039,8359
7273,5702
8353,8131
2941,227
9280,9358
2089,8711
5858,1521
8993,5092
2381,6631
7404,976
4090,6661
3270,5700
3922,7657
7524,2953
3591,1820
8427,7455
4691,8818
5681,7361
6296,531
8001,1035
1980,368
5277,6314
5045,8440
9040,872
857,2746
3564,6485
7456,4563
5887,5161
322,9452
1943,3285
8486,9300
9609,5290
8297,1119
7448,829
9885,9565
8666,3876
2704,3
333,4562
5330,4736
8705,3413
2025,9003
3010,5903
7881,3299
5283,3870
6629,8341
8015,6279
1510,8932
617,1279
6987,7837
6240,5846
4910,6278
4444,7254
8155,1066
4031,7357
7802,9964
6020,1522
4950,8879
3708,7754
5306,3126
273,6802
2754,351
4765,7046
3424,6868
8856,3616
278,1767
4496,5867
5401,2959
9147,8579
9378,6141
9552,5869
3919,9990
2793,7889
1707,9245
9420,9971
6779,5549
8618,8859
1559,9057
7882,3021
6957,5283
1384,9012
7552,9111
3229,517
6891,7159
6129,9464
2656,5065
9920,7474
9001,6932
9496,3655
5424,496
9127,6378
9718,587
9332,992
1116,6463
1664,7051
3484,5857
4261,6192
9074,9799
7296,6792
9417,3407
4619,4300
9526,5803
716,6202
9294,5586
8874,132
8162,7084
396,8200
9173,9869
8724,3228
7072,1705
7246,1668
3878,8610
8604,706
9990,4773
6183,5093
9055,4015
3936,2040
287,1644
9524,9407
4598,1335
4659,935
4956,7630
2262,5821
4924,738
5169,4948
6046,6065
1175,7924
2442,7324
117,1890
3435,8790
9862,5800
7746,619
2454,6711
3097,9670
6907,3497
6116,7615
2648,6293
88,997
2924,774
9184,4358
5033,8474
5485,5180
6933,5324
111,5462
2248,7424
2545,4308
2755,8348
4488,6073
1596,1150
8731,9853
5111,6774
6308,5629
6930,1883
3455,1091
7650,9790
6593,6835
2057,4039
3748,7241
6988,6084
7866,9344
4096,6946
6916,7170
1984,3636
5708,2957
3838,8584
8981,1063
6819,4227
1647,4324
8625,9393
6657,2399
1717,9596
2942,2363
2766,9472
8084,3511
4841,2313
4997,953
9032,5131
4060,4200
1211,6746
6157,3914
8571,9387
159,2291
3655,3036
4437,8013
1762,8300
9132,3442
2746,3710
5852,713
3733,1271
3209,910
8893,5068
1067,4762
1624,8852
5293,824
7683,5812
6794,5264
2150,7258
2100,6754
6283,5417
171,9028
8614,7145
9602,9789
8520,4429
7499,7985
1708,8467
4571,162
3701,2224
5990,6457
3581,7885
7969,4873
9903,5474
5073,9783
7411,9340
8723,2310
9983,2289
3299,7487
5145,9803
8159,6797
6756,2806
2795,719
7540,9192
8135,7335
7105,2260
824,6651
1669,5157
8271,2088
3707,3640
9277,1895
5034,4971
7706,2133
6416,6515
1871,6474
8053,1508
3824,3972
8648,9426
2983,6600
6064,6468
8281,2969
8206,9296
9479,6854
6608,6159
4182,6348
1725,6821
2455,9283
1393,6086
4106,1187
7342,2225
8799,4171
960,6083
2013,8068
9160,5527
356,2507
4656,6657
1639,5708
3927,9173
3801,814
6970,8609
8590,1198
4987,4368
4988,8125
8097,3917
4642,5074
7888,5544
6768,6667
3064,1790
1780,3950
1904,1117
5328,2692
6886,4198
5441,8069
5942,9367
1910,4658
8815,5332
1716,9912
8255,9499
6725,8191
6084,5265
4546,9894
2702,9608
3267,7449
7384,7039
5951,2215
4840,9666
1180,4468
1135,3552
7986,2793
4179,233
5486,5572
7902,665
9945,6411
48,4747
6783,3994
1160,6712
8328,5138
9297,1569
128,4001
8769,646
8639,6376
1156,6872
7738,8754
1216,958
9655,6991
6550,8644
1752,4275
2875,5933
7952,3881
3004,2273
3974,925
9161,7379
5477,4515
6418,1178
90,164
8745,5475
8584,2988
1747,3718
6243,211
7408,9419
2872,9594
3674,1241
9225,6883
1082,3610
8141,5301
8860,3683
8612,5819
6294,8764
6345,3612
6444,970
9036,933
4134,9416
4472,9688
8504,2669
7919,6885
9837,2631
6258,9351
4954,5386
5727,2263
7983,1224
844,5176
1500,53
8758,3386
1496,1058
7581,7881
2567,3003
6536,7377
8693,7601
8174,6000
1619,9714
5212,5679
6885,9439
7898,352
6222,5495
7318,3006
4898,2320
752,4254
7418,4291
9938,246
3320,4863
6489,8643
2386,3595
4190,4096
8709,6423
498,6363
1305,3085
7049,3124
772,6576
375,9457
4288,4559
2397,9511
2561,6601
1600,1835
4351,7596
3553,4129
768,7352
8884,5619
5822,4271
9249,6223
527,6720
4181,2316
1053,2561
421,3144
2452,4690
6741,9981
7928,6769
7623,9123
6890,6928
4291,4206
5605,2128
4769,6275
9802,4856
7143,5587
5591,7290
8757,9847
3690,8274
5075,6629
9980,8253
9853,2554
1681,7563
4321,2581
5680,3121
7978,2028
8846,3658
1293,8083
2146,6473
2203,8568
2045,3637
3889,8621
5132,2123
1205,4568
444,9168
9365,8690
603,9249
5742,7121
8607,959
4226,4518
9347,3125
7292,2372
4137,5485
4095,7036
3681,5185
1728,585
9750,8394
4040,7832
714,7035
6937,6163
3231,7568
746,171
1992,8919
2252,6864
2868,8903
3509,4493
9567,7363
1064,3928
4555,1502
7525,7670
11,9420
5592,5641
1649,8181
6033,9836
1153,9567
1772,3528
9188,7806
8069,3857
3428,6380
4604,3614
9104,2388
9803,6879
5828,2662
6165,5610
3228,7043
2657,6951
7883,5796
7697,2689
6356,8197
6628,9406
161,4553
3538,7414
9443,8003
1679,5681
9646,5380
1771,9071
7180,1726
8088,860
7959,3548
2949,9577
7768,5369
5767,5601
8678,6162
4600,2955
594,2408
5787,5276
1291,1309
1632,1069
1609,8010
1022,8342
6601,370
3883,874
7599,9987
6101,9349
1851,1607
33,3084
2516,2466
5968,7019
5466,4742
5461,2516
6374,5295
4308,2540
7663,5648
4069,3742
4152,7945
994,5930
5399,1420
9042,6530
6679,2633
2221,4989
9367,2519
41,2209
2405,1303
2097,2556
9766,4752
3959,7712
4889,2055
8217,7999
2012,2766
7734,1958
9684,2368
1446,5825
9480,4684
8506,3139
7025,371
2600,5988
4398,4302
5841,8265
8354,2219
563,4667
2156,5924
2782,3208
2970,690
6931,5341
5303,3649
6894,9015
9206,7767
45,9058
4732,9433
8447,1203
3895,1253
4283,4524
4044,2389
4945,8042
2054,8409
7555,3251
1905,8583
8553,3717
3421,184
9407,293
8126,4364
6396,5224
8042,1892
292,8707
7754,4915
58,9476
6369,717
458,2124
465,4278
8728,4160
9739,4712
8814,8658
1641,4685
6706,34
5996,6812
8319,8858
9621,36
4150,9875
1764,8781
7110,8534
5757,7488
339,7634
7129,9705
7841,1773
3122,1697
6460,5959
7489,7340
7558,1514
7756,2119
5738,4107
2117,3949
1631,567
7950,4924
7622,5628
7332,1641
9346,2711
5659,5732
6656,3841
4736,5543
3504,6907
9459,1027
1994,5162
4787,8148
1070,4453
9274,4627
4052,7200
9382,2396
3492,7768
7999,9280
7864,3766
1330,1074
1326,3197
4675,2416
6905,4025
9278,3814
509,5338
6875,9120
3929,6200
726,1437
2641,8235
8672,9417
9272,5478
8534,3040
9506,5647
7191,6344
2503,2613
1266,2390
5356,9711
4694,515
8003,3628
3396,7072
2261,4731
5310,1639
7514,6611
7515,461
7943,8031
1727,9473
8789,7529
5766,8171
5682,4419
391,1320
364,8680
2318,6957
3464,982
8280,603
5795,3307
4010,259
2480,6357
2409,5400
4753,2700
4715,5592
5189,6372
3763,9982
5119,3754
3762,6532
5904,6426
7044,1869
9383,4157
4804,3254
9932,9798
7103,613
307,2244
5337,7270
8983,1914
6109,2749
172,4533
4232,4089
8377,1056
20,8598
248,5285
306,9609
5848,7785
3251,7205
7055,7024
7459,9044
3740,446
7282,7598
9290,5313
8647,2172
5746,455
3411,2582
316,3122
2342,538
3636,8631
9037,5440
163,6837
616,9190
2605,4062
7297,1702
3859,2646
562,6109
5091,9838
4807,8229
6897,2754
5692,7204
2240,3261
3111,754
3208,467
7207,8526
4842,666
7737,9318
3847,9720
310,6525
8560,5826
8801,298
1832,22
8900,7853
6480,8023
4561,6679
9940,7133
8131,5300
122,9039
1074,380
6731,9948
7115,7822
8449,8536
3306,7649
8855,8503
9169,3759
3322,8053
1768,7260
404,3461
4572,2412
9404,405
4356,9997
7270,2679
8351,5188
8544,279
2473,7950
3912,3599
3343,7584
3475,3560
6213,7189
872,8238
7488,9067
3523,891
2214,5760
4111,2717
6673,5848
4286,4362
6048,2300
7211,4618
9174,4638
6895,9768
7040,1467
5140,3196
1136,5476
5782,4854
9073,197
1998,7587
2463,3127
707,7707
7406,8946
2781,63
3008,2799
7361,4408
2448,9238
7364,9017
5578,9324
203,1346
3197,7660
3618,4640
1895,2229
2227,1750
2435,3929
2780,8390
2481,4448
6791,1800
7012,8115
4973,2871
7229,1685
7534,5354
7926,5446
5749,9747
4903,2902
3015,5701
814,8455
2194,1401
7238,6133
9821,3255
1058,7109
6155,7816
4575,6300
2472,4258
2096,4061
4433,289
3785,5170
898,7263
3629,7101
8497,3448
3799,8861
7132,6904
8719,2739
3951,3011
4131,1860
9746,3150
1964,8723
2157,7074
863,4770
6279,2176
4306,3389
4828,9
8841,4552
9171,9405
4063,3722
1982,5823
344,516
6684,5266
5284,3633
390,8120
4510,148
4374,2847
394,8460
1968,201
6806,2690
7014,2397
4176,3942
6323,7095
8420,7348
6717,7075
4693,6354
3579,7694
7393,2099
4361,8972
1514,6488
2805,2524
6702,4417
5127,5992
9719,5418
7686,9330
23,1398
7590,4469
5063,9376
4909,3837
9975,3587
6953,2255
8623,5292
5357,2653
9324,1108
5883,6911
174,1043
864,9295
620,6418
2851,7623
4135,8381
8143,7535
5893,1597
9060,1894
6094,2894
5207,7744
8713,2105
8176,4398
592,8744
2603,5915
7319,4018
7227,9685
1399,7766
8272,2910
3430,1325
8431,415
9546,4404
214,518
8198,612
4239,8368
8498,2712
686,9361
804,7882
4697,6087
1108,8697
3221,7562
9464,5140
7674,9928
7293,2163
9644,3862
3622,3314
4644,5694
2090,1197
8736,6454
9341,5556
7215,7102
2696,2023
3308,9698
8909,6115
9630,9185
2834,2890
3552,9595
7521,5193
1233,7910
1166,8907
2977,9435
1576,6591
9629,854
6335,9062
1107,2771
8588,6352
7194,4296
1957,173
1666,7969
7458,5241
7633,9337
7703,4262
8298,8691
9860,5814
9875,1211
5278,633
5983,7429
7298,7580
4115,8026
5047,6176
1397,2774
3787,2628
2006,3330
491,3337
2536,391
871,9635
4132,7624
9778,8279
1379,5333
